2.2.3PUCCH的参考信号及码分复用序列
在TD-LTE系统中使用Zadoff-Chu （ZC）序列来作为上下行的解调参考信号、随机 接入信号、主同步信号和PUCCH的码分复用序列。ZC序列是非二进制单位振幅序列， 具有恒包络零自相关性的特性：
1）	包络恒定，每个元素的幅值保持一定；
2）	理想的周期自相关和良好的互相关；
3）	傅里叶变换的性质，在时频域转换的过程中仍然保留序列原有的性质。
PUCCH中所使用的解调参考信号序列和码分复用序列岩定义为基序列九"） 的循环移位，按照下式进行，即有：	'
0<n<12	式 2-2
一个基序列和这个基序列的不同循环移位值a构成了多个参考信号序列。基序列 如,（〃）被分为多组，其中MS{0,1,...29}表示组号，V表示组内基序列号。序列组号“和组内 序号v会随着时间而变化，其变化规律详见［3］的5.5.1.3和5.5.1.4节，在这里不再赘述。
基序列九,、,（"）定义为：
ru,v（n） = eM, 0<w<12	式 2-3
其中（p（n）的定义如表所示2-4
11
表2-4『(")的定义
u		■
0	-1	1	3	-3	3	3	1	1	3	1	-3	3
1	1	1	3	3	3	-1	1	-3	-3	1	-3	3
2	1	1	-3	-3	-3	-1	-3	-3	　1	-3	1	-1
3	-1	1	1	1	1	-1	-3	・3	　1	-3	3	-1
4	-1	3	1	-1	1	-1	-3	-1	　1	-1	1	3
5	1	-3	3	-1	-1	1	1	-1	-1	3	-3	1
6	-1	3	-3	-3	-3	3	1	-1	3	3	-3	1
7	・3	-1	-1	-1	1	-3	3	-1	　1	-3	3	1
8	1	-3	3	1	-1	-1	-1	1	　1	3	-1	1
9	1	-3	-1	3	3	-1	-3	1	　1	1	1	1
10	-1	3	-1	1	　1	-3	-3	-1	-3	-3	3	-1
11	3	1	-1	-1	3	3	-3	1	3	1	3	3
12	1	-3	　1	1	-3	1	　1	1	-3	-3	-3	1
13	3	3	-3	3	-3	1	　1	3	-1	-3	3	3
14	-3	1	-1	-3	-1	3	　1	3	3	3	-1	1
15	3	-1	　1	-3	-1	-1	　1	1	3	1	-1	-3
16	1	3	　1	-1	1	3	3	3	-1	-1	3	-1
17	-3	1	　1	3	-3	3	・3	-3	3	1	3	-1
18	-3	3	　1	1	-3	1	-3	-3	-1	-1	1	-3
19	-1	3	　1	3	1	-1	-1	3	-3	-1	-3	-1
20	-1	-3	　1	1	1	1	3	1	-1	1	-3	-1
21	-1	3	-1	1	-3	-3	-3	-3	-3	1	-1	-3
22	1	1	-3	-3	-3	-3	-1	3	-3	1	-3	3
23	1	1	-1	-3	-1	-3	　1	-1	　1	3	-1	1
24	1	1	　3	1	　3	3	-1	1	-1	-3	-3	1
25	1	-3	　3	3	I	3	3	1	-3	-1	-1	3
26	1	3	-3	-3	　3	-3	　1	-1	-1	3	-1	-3
27	-3	-1	・3	-1	-3	3	　1	-1	　1	3	-3	-3
28	-1	3	-3	3	-1	3	3	-3	3	3	-1	-1
29	3	-3	-3		-1	-3	-1	3	-3	3	1	-1
循环移位Q在下面的小节中给岀，根据PUCCH不同的发送格式有所区别。
