(振幅, Amplitude): 10
(测定超声波, Measuring ultrasonic waves): 1
(频率, Frequency): 13
(频率差, Frequency difference): 0
(拍现象, Beating phenomenon): 4
(合矢量, Resultant vector): 2
(振幅调制, Amplitude modulation): 1
(拍频, Beat frequency): 2
(位移, Displacement): 2
(余弦因子, Cosine factor): 1
(音叉, Tuning fork): 2
(测定无线电波频率, Measuring radio wave frequency): 0
(同方向不同频率谐振动, Harmonic oscillations with different frequencies in the same direction): 1
(角频率, Angular frequency): 4
(拍, Beat): 10
(夹角, Angle): 1
(初相, Phase): 2
(音乐声学, Acoustics of music): 1
(周期, Period): 4
(校准乐器, Calibrating musical instruments): 1
(旋转矢量法, Rotating vector method): 1
(合成拍, Beat synthesis): 1
