(激光打靶实现核聚变方案, Laser-driven fusion scheme)
(中微子, Neutrino)
(氦核, Helium nucleus)
(核发电站, Nuclear power plant)
(能量增益, Energy gain)
(堆芯, Core)
(增长时间t, Increase time t)
(加大密度, Increase density)
(核燃料, Nuclear fuel)
(铀, Uranium)
(碳氮循环, CNO cycle)
(磁约束法, Magnetic confinement)
(持链式反应, Chain reaction)
(燃料弹丸, Fuel pellet)
(质子, Proton)
(氘核, Deuteron)
(控制棒, Control rod)
(激光核聚变, Laser nuclear fusion)
(核聚变, Nuclear fusion)
(惯性约束法, Inertial confinement)
(王淦昌, Wang Ganchang)
(点火, Ignition)
(原子弹, Atomic bomb)
(共振吸收现象, Resonant absorption phenomenon)
(碰撞频率, Collision frequency)
(自持受控核聚变, Self-sustained controlled nuclear fusion)
(核子, Nucleon)
(减少密度, Decrease density)
(温度, Temperature)
(等离子体, Plasma)
(巴索夫, Basov)
(冷却剂, Coolant)
(等离子态, Plasma state)
(时间T, Time T)
(库仑斥力, Coulomb repulsion)
(核电站, Nuclear power plant)
(髙温, High temperature)
(劳孙判据, Lawson criterion)
(减少时间r, Decrease time r)
(动能, Kinetic energy)
(容器, Container)
(核能, Nuclear energy)
(钚, Plutonium)
(核裂变, Nuclear fission)
(质子-质子循环, Proton-proton cycle)
(临界体积, Critical volume)
(高密度, High density)
(快中子, Fast neutron)
(氢弹, Hydrogen bomb)
(中子, Neutron)
(热中子, Thermal neutron)
(链式反应, Chain reaction)
(离子体密度, Plasma density)
(慢化剂, Moderator)
(核聚变反应, Nuclear fusion reaction)
(燃料元件, Fuel element)
(重氢, Deuterium)
(核反应堆, Nuclear reactor)
(太阳, Sun)
(聚变核自身的惯性, Inertia of fusion nuclei)
(反射层, Reflector)
(裂变, Nuclear fission)
